INSERT INTO proxy (host,port) VALUES 
('84.22.61.46','53281'),
('87.103.234.116','3128'),
('156.67.84.68','53281'),
('188.165.240.92','3128'),
('178.148.52.62','53281'),
('41.193.238.242','8080'),
('31.13.15.94','21776'),
('179.106.88.162','80'),
('46.16.226.10','8080'),
('187.87.204.210','45597'),
('41.79.169.89','8080'),
('70.169.129.235','48678'),
('202.162.200.67','41448'),
('109.188.64.248','47893'),
('104.139.71.127','58366'),
('185.208.100.197','59732'),
('103.23.101.58','8080'),
('185.191.164.34','55040'),
('187.87.39.247','31793'),
('197.216.2.13','8080'),
('85.113.48.148','8080'),
('103.84.36.130','8080'),
('139.5.71.46','23500'),
('103.80.236.107','53281'),
('185.15.109.80','8080'),
('186.226.179.2','56089'),
('193.34.140.105','53281'),
('186.83.66.5','63909'),
('95.140.19.9','8080'),
('62.173.155.206','41258'),
('95.80.98.41','8080'),
('177.8.37.247','56052'),
('128.0.179.234','41258'),
('178.210.129.11','8080'),
('102.163.23.162','53281'),
('177.185.114.89','53281'),
('117.103.2.254','58276'),
('103.76.12.90','53281'),
('185.199.84.161','53281'),
('95.174.125.34','53281'),
('73.239.197.175','8080'),
('94.189.138.101','42401'),
('197.248.184.158','53281'),
('200.206.70.162','20183'),
('94.127.217.66','40115'),
('180.92.229.58','53281'),
('182.160.119.254','56229'),
('177.124.184.72','55072'),
('93.81.246.5','53281'),
('31.209.103.77','8080'),
('195.191.183.169','47238'),
('178.140.95.77','23500'),
('81.163.35.120','23661'),
('201.54.31.77','55282'),
('139.5.26.27','53281'),
('176.192.5.238','61227'),
('201.90.36.194','3128'),
('194.125.255.126','3128'),
('79.104.25.218','8080'),
('202.179.190.210','8080'),
('88.87.72.72','8080'),
('212.72.141.242','8080'),
('66.96.193.206','8080'),
('185.18.64.106','53281'),
('103.22.173.230','8080'),
('185.186.17.153','41258'),
('201.57.167.34','8080'),
('109.196.15.142','49133'),
('80.87.184.49','41258'),
('96.74.27.161','32784'),
('95.47.116.93','58865'),
('79.124.72.245','53281'),
('46.10.241.140','53281'),
('205.201.36.227','53281'),
('5.129.16.27','48935'),
('91.205.146.25','37501'),
('46.35.233.176','8080'),
('178.168.19.139','30736'),
('92.247.2.26','21231'),
('103.205.112.129','23500'),
('188.120.232.181','8118'),
('47.91.208.55','8118'),
('181.196.254.202','53281'),
('188.244.175.2','8080'),
('91.219.56.221','8080'),
('134.249.165.49','53281'),
('84.52.74.194','8080'),
('212.22.86.114','3130'),
('195.214.222.75','8080'),
('186.232.44.50','53281'),
